threshold,model_type,clf,parameters,MSE,auc-roc,p_at_1,p_at_2,p_at_5,p_at_10,p_at_20
5,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 1e-05, 'penalty': 'l1'}",0.3669172932330827,0.49811786924185203,0.696969696969697,0.7424242424242424,0.7469879518072289,0.6144578313253012,0.5984962406015037
5,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 1e-05, 'penalty': 'l2'}",0.3669172932330827,0.640231494100697,0.6666666666666666,0.6818181818181818,0.6987951807228916,0.7259036144578314,0.762406015037594
5,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l1'}",0.3669172932330827,0.6334313305556638,0.7272727272727273,0.7272727272727273,0.7409638554216867,0.7530120481927711,0.7548872180451128
5,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l2'}",0.3669172932330827,0.6410098905805848,0.6666666666666666,0.6666666666666666,0.7048192771084337,0.7259036144578314,0.7609022556390977
5,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l1'}",0.35909774436090225,0.6382899809197461,0.7575757575757576,0.7575757575757576,0.7891566265060241,0.7771084337349398,0.7744360902255639
5,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l2'}",0.3669172932330827,0.64100716483003,0.6666666666666666,0.6666666666666666,0.7048192771084337,0.7259036144578314,0.7609022556390977
5,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l1'}",0.3581954887218045,0.6383553989330634,0.7878787878787878,0.8484848484848485,0.7710843373493976,0.7620481927710844,0.7699248120300752
5,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l2'}",0.3669172932330827,0.641006386044157,0.6666666666666666,0.6666666666666666,0.7048192771084337,0.7259036144578314,0.7609022556390977
5,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 10, 'penalty': 'l1'}",0.36,0.637282621393248,0.8181818181818182,0.8484848484848485,0.7650602409638554,0.7680722891566265,0.7684210526315789
5,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 10, 'penalty': 'l2'}",0.3669172932330827,0.6410067754370935,0.6666666666666666,0.6666666666666666,0.7048192771084337,0.7259036144578314,0.7609022556390977
5,NB,GaussianNB(priors=None),{},0.5882706766917293,0.5919152291577431,0.6060606060606061,0.6060606060606061,0.7289156626506024,0.7018072289156626,0.7082706766917293
10,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 1e-05, 'penalty': 'l1'}",0.4706766917293233,0.49399070577984316,0.030303030303030304,0.015151515151515152,0.006024096385542169,0.30120481927710846,0.35639097744360904
10,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 1e-05, 'penalty': 'l2'}",0.3957894736842105,0.6469893624745862,0.5757575757575758,0.5757575757575758,0.6204819277108434,0.6174698795180723,0.6330827067669172
10,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l1'}",0.3900751879699248,0.6447302497821666,0.5757575757575758,0.6060606060606061,0.6265060240963856,0.6265060240963856,0.6406015037593985
10,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l2'}",0.38917293233082706,0.6428861094975311,0.5454545454545454,0.6363636363636364,0.6626506024096386,0.6144578313253012,0.6300751879699248
10,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l1'}",0.3855639097744361,0.6517212460063897,0.6666666666666666,0.6666666666666666,0.6807228915662651,0.677710843373494,0.6466165413533834
10,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l2'}",0.3879699248120301,0.6431442419401685,0.5454545454545454,0.6363636363636364,0.6566265060240963,0.6174698795180723,0.6270676691729323
10,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l1'}",0.3849624060150376,0.647878122277084,0.7575757575757576,0.7272727272727273,0.6867469879518072,0.6506024096385542,0.6255639097744361
10,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l2'}",0.3879699248120301,0.6431482355503921,0.5454545454545454,0.6363636363636364,0.6566265060240963,0.6174698795180723,0.6270676691729323
10,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 10, 'penalty': 'l1'}",0.38526315789473686,0.6469686683125182,0.7272727272727273,0.7272727272727273,0.6867469879518072,0.641566265060241,0.6270676691729323
10,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 10, 'penalty': 'l2'}",0.3879699248120301,0.6431482355503921,0.5454545454545454,0.6363636363636364,0.6566265060240963,0.6174698795180723,0.6270676691729323
10,NB,GaussianNB(priors=None),{},0.45954887218045115,0.6006683851292478,0.12121212121212122,0.3484848484848485,0.5783132530120482,0.5542168674698795,0.5894736842105263
20,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 1e-05, 'penalty': 'l1'}",0.2463157894736842,0.47879813721792974,0.030303030303030304,0.015151515151515152,0.006024096385542169,0.19578313253012047,0.16691729323308271
20,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 1e-05, 'penalty': 'l2'}",0.2505263157894737,0.6637013779870923,0.3939393939393939,0.3939393939393939,0.4457831325301205,0.4427710843373494,0.4120300751879699
20,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l1'}",0.2511278195488722,0.663590776519747,0.3333333333333333,0.36363636363636365,0.463855421686747,0.4608433734939759,0.42406015037593986
20,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l2'}",0.25022556390977446,0.6638582664121371,0.3939393939393939,0.3787878787878788,0.4397590361445783,0.4457831325301205,0.41353383458646614
20,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l1'}",0.2517293233082707,0.6735122640948659,0.3939393939393939,0.4696969696969697,0.43373493975903615,0.4879518072289157,0.43157894736842106
20,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l2'}",0.25022556390977446,0.6638519324073993,0.3939393939393939,0.3787878787878788,0.4397590361445783,0.4457831325301205,0.41353383458646614
20,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l1'}",0.25263157894736843,0.6679972948927458,0.3939393939393939,0.5,0.45180722891566266,0.46987951807228917,0.42255639097744363
20,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l2'}",0.25022556390977446,0.6638529068696667,0.3939393939393939,0.3787878787878788,0.4397590361445783,0.4457831325301205,0.41353383458646614
20,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 10, 'penalty': 'l1'}",0.2499248120300752,0.6670164986206486,0.3939393939393939,0.5151515151515151,0.45180722891566266,0.45481927710843373,0.4270676691729323
20,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 10, 'penalty': 'l2'}",0.25022556390977446,0.6638529068696667,0.3939393939393939,0.3787878787878788,0.4397590361445783,0.4457831325301205,0.41353383458646614
20,NB,GaussianNB(priors=None),{},0.3593984962406015,0.632243543456632,0.030303030303030304,0.015151515151515152,0.3253012048192771,0.3373493975903614,0.3819548872180451
30,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 1e-05, 'penalty': 'l1'}",0.1368421052631579,0.48032048091281543,0.030303030303030304,0.015151515151515152,0.006024096385542169,0.09036144578313253,0.07368421052631578
30,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 1e-05, 'penalty': 'l2'}",0.13774436090225564,0.666846115556917,0.2727272727272727,0.3484848484848485,0.30120481927710846,0.29518072289156627,0.2556390977443609
30,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l1'}",0.13834586466165413,0.673359114752843,0.24242424242424243,0.2878787878787879,0.3493975903614458,0.32831325301204817,0.2706766917293233
30,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l2'}",0.13954887218045112,0.6734226748860895,0.24242424242424243,0.2727272727272727,0.3373493975903614,0.32831325301204817,0.2706766917293233
30,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l1'}",0.13834586466165413,0.6868499444806064,0.3939393939393939,0.3484848484848485,0.3433734939759036,0.3433734939759036,0.2796992481203007
